cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFilterGroup.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTransformFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGaussianBlurPositionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageGaussianBlurPositionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGaussianSelectiveBlurFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBilateralFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageBilateralFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBoxBlurFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageBoxBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMedianFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageMedianFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMotionBlurFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageMotionBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageZoomBlurFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageZoomBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorBurnBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDivideBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDivideBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLightenBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLightenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMultiplyBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageMultiplyBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageOverlayBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOverlayBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorDodgeBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorDodgeBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageExclusionBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageExclusionBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHardLightBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHardLightBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHueBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageNormalBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageNormalBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePoissonBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePoissonBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSoftLightBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSoftLightBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSubtractBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSubtractBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTwoInputCrossTextureSamplingFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageChromaKeyBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageChromaKeyBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDissolveBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDissolveBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHistogramEqualizationFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHistogramEqualizationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSourceOverBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSourceOverBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMaskFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageMaskFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageOpacityFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOpacityFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGammaFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageGammaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageToneCurveFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageToneCurveFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHazeFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHazeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHighlightShadowFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHighlightShadowFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSepiaFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMissEtikateFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageMissEtikateFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSoftEleganceFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSoftEleganceFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3ConvolutionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImage3x3ConvolutionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageEmbossFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageEmbossFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLaplacianFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLaplacianFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLanczosResamplingFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLanczosResamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageThreeInputFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageThreeInputFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHistogramFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHistogramGenerator.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSolidColorGenerator.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSolidColorGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHalftoneFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHalftoneFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePixellatePositionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePixellatePositionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePolarPixellateFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePolarPixellateFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePolkaDotFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePolkaDotFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCannyEdgeDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePrewittEdgeDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageThresholdEdgeDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageThresholdEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageXYDerivativeFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageXYDerivativeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
