cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTextureOutput.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTextureOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCropFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGrayscaleFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSubtractBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSubtractBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTransformFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageChromaKeyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHazeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminanceThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePosterizeFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePosterizeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilterGroup.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBoxBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBoxBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAdaptiveThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageUnsharpMaskFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageUnsharpMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBulgeDistortionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBulgeDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePinchDistortionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePinchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCrosshatchFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCGAColorspaceFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCGAColorspaceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageStillCamera.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageStillCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePolarPixellateFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePolarPixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageStretchDistortionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageStretchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTextureInput.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTextureInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTiltShiftFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTiltShiftFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImage3x3ConvolutionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3ConvolutionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageEmbossFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageEmbossFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCannyEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThresholdEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageThresholdEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSmoothToonFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSmoothToonFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMaskFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePrewittEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageXYDerivativeFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageXYDerivativeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
